filename,moisture
10%_cropped_frame0086.jpg,10
10%_cropped_frame0087.jpg,10
10%_cropped_frame0088.jpg,10
10%_cropped_frame0089.jpg,10
10%_cropped_frame0090.jpg,10
10%_cropped_frame0091.jpg,10
10%_cropped_frame0092.jpg,10
10%_cropped_frame0093.jpg,10
10%_cropped_frame0094.jpg,10
10%_cropped_frame0095.jpg,10
10%_cropped_frame0096.jpg,10
10%_cropped_frame0097.jpg,10
10%_cropped_frame0098.jpg,10
10%_cropped_frame0099.jpg,10
10%_cropped_frame0100.jpg,10
10%_cropped_frame0101.jpg,10
10%_cropped_frame0102.jpg,10
10%_cropped_frame0103.jpg,10
10%_cropped_frame0104.jpg,10
10%_cropped_frame0105.jpg,10
10%_cropped_frame0106.jpg,10
10%_cropped_frame0107.jpg,10
10%_cropped_frame0108.jpg,10
10%_cropped_frame0109.jpg,10
10%_cropped_frame0110.jpg,10
10%_cropped_frame0111.jpg,10
10%_cropped_frame0112.jpg,10
10%_cropped_frame0113.jpg,10
10%_cropped_frame0114.jpg,10
10%_cropped_frame0115.jpg,10
10%_cropped_frame0116.jpg,10
10%_cropped_frame0117.jpg,10
10%_cropped_frame0118.jpg,10
10%_cropped_frame0119.jpg,10
10%_cropped_frame0120.jpg,10
10%_cropped_frame0121.jpg,10
10%_cropped_frame0122.jpg,10
10%_cropped_frame0123.jpg,10
10%_cropped_frame0124.jpg,10
10%_cropped_frame0125.jpg,10
10%_cropped_frame0126.jpg,10
10%_cropped_frame0127.jpg,10
10%_cropped_frame0128.jpg,10
10%_cropped_frame0129.jpg,10
10%_cropped_frame0130.jpg,10
10%_cropped_frame0131.jpg,10
10%_cropped_frame0132.jpg,10
10%_cropped_frame0133.jpg,10
10%_cropped_frame0134.jpg,10
10%_cropped_frame0135.jpg,10
10%_cropped_frame0136.jpg,10
10%_cropped_frame0137.jpg,10
10%_cropped_frame0138.jpg,10
10%_cropped_frame0139.jpg,10
10%_cropped_frame0140.jpg,10
10%_cropped_frame0141.jpg,10
10%_cropped_frame0142.jpg,10
10%_cropped_frame0143.jpg,10
10%_cropped_frame0144.jpg,10
10%_cropped_frame0145.jpg,10
10%_cropped_frame0146.jpg,10
10%_cropped_frame0147.jpg,10
10%_cropped_frame0148.jpg,10
10%_cropped_frame0149.jpg,10
10%_cropped_frame0150.jpg,10
10%_cropped_frame0151.jpg,10
10%_cropped_frame0152.jpg,10
10%_cropped_frame0153.jpg,10
10%_cropped_frame0154.jpg,10
10%_cropped_frame0155.jpg,10
10%_cropped_frame0156.jpg,10
10%_cropped_frame0157.jpg,10
10%_cropped_frame0158.jpg,10
10%_cropped_frame0159.jpg,10
10%_cropped_frame0160.jpg,10
10%_cropped_frame0161.jpg,10
10%_cropped_frame0162.jpg,10
10%_cropped_frame0163.jpg,10
10%_cropped_frame0164.jpg,10
10%_cropped_frame0165.jpg,10
10%_cropped_frame0166.jpg,10
10%_cropped_frame0167.jpg,10
10%_cropped_frame0168.jpg,10
10%_cropped_frame0169.jpg,10
10%_cropped_frame0170.jpg,10
10%_cropped_frame0171.jpg,10
10%_cropped_frame0172.jpg,10
10%_cropped_frame0173.jpg,10
10%_cropped_frame0174.jpg,10
10%_cropped_frame0175.jpg,10
10%_cropped_frame0176.jpg,10
10%_cropped_frame0177.jpg,10
10%_cropped_frame0178.jpg,10
10%_cropped_frame0179.jpg,10
10%_cropped_frame0180.jpg,10
10%_cropped_frame0181.jpg,10
10%_cropped_frame0182.jpg,10
10%_cropped_frame0183.jpg,10
10%_cropped_frame0184.jpg,10
10%_cropped_frame0185.jpg,10
10%_cropped_frame0186.jpg,10
10%_cropped_frame0187.jpg,10
10%_cropped_frame0188.jpg,10
10%_cropped_frame0189.jpg,10
10%_cropped_frame0190.jpg,10
10%_cropped_frame0191.jpg,10
10%_cropped_frame0192.jpg,10
10%_cropped_frame0193.jpg,10
10%_cropped_frame0194.jpg,10
10%_cropped_frame0195.jpg,10
10%_cropped_frame0196.jpg,10
10%_cropped_frame0197.jpg,10
10%_cropped_frame0198.jpg,10
10%_cropped_frame0199.jpg,10
10%_cropped_frame0200.jpg,10
10%_cropped_frame0201.jpg,10
10%_cropped_frame0202.jpg,10
10%_cropped_frame0203.jpg,10
10%_cropped_frame0204.jpg,10
10%_cropped_frame0205.jpg,10
10%_cropped_frame0206.jpg,10
10%_cropped_frame0207.jpg,10
10%_cropped_frame0208.jpg,10
10%_cropped_frame0209.jpg,10
10%_cropped_frame0210.jpg,10
10%_cropped_frame0211.jpg,10
10%_cropped_frame0212.jpg,10
10%_cropped_frame0213.jpg,10
10%_cropped_frame0214.jpg,10
10%_cropped_frame0215.jpg,10
10%_cropped_frame0216.jpg,10
10%_cropped_frame0217.jpg,10
10%_cropped_frame0218.jpg,10
10%_cropped_frame0219.jpg,10
10%_cropped_frame0220.jpg,10
10%_cropped_frame0221.jpg,10
10%_cropped_frame0222.jpg,10
10%_cropped_frame0223.jpg,10
10%_cropped_frame0224.jpg,10
10%_cropped_frame0225.jpg,10
10%_cropped_frame0226.jpg,10
10%_cropped_frame0227.jpg,10
10%_cropped_frame0228.jpg,10
10%_cropped_frame0229.jpg,10
12%_frame0000.jpg,12
12%_frame0001.jpg,12
12%_frame0002.jpg,12
12%_frame0003.jpg,12
12%_frame0004.jpg,12
12%_frame0005.jpg,12
12%_frame0006.jpg,12
12%_frame0007.jpg,12
12%_frame0008.jpg,12
12%_frame0009.jpg,12
12%_frame0010.jpg,12
12%_frame0011.jpg,12
12%_frame0012.jpg,12
12%_frame0013.jpg,12
12%_frame0014.jpg,12
12%_frame0015.jpg,12
12%_frame0016.jpg,12
12%_frame0017.jpg,12
12%_frame0018.jpg,12
12%_frame0019.jpg,12
12%_frame0020.jpg,12
12%_frame0021.jpg,12
12%_frame0022.jpg,12
12%_frame0023.jpg,12
12%_frame0024.jpg,12
12%_frame0025.jpg,12
12%_frame0026.jpg,12
12%_frame0027.jpg,12
12%_frame0028.jpg,12
12%_frame0029.jpg,12
12%_frame0030.jpg,12
12%_frame0031.jpg,12
12%_frame0032.jpg,12
12%_frame0033.jpg,12
12%_frame0034.jpg,12
12%_frame0035.jpg,12
12%_frame0036.jpg,12
12%_frame0037.jpg,12
12%_frame0038.jpg,12
12%_frame0039.jpg,12
12%_frame0040.jpg,12
12%_frame0041.jpg,12
12%_frame0042.jpg,12
12%_frame0043.jpg,12
12%_frame0044.jpg,12
12%_frame0045.jpg,12
12%_frame0046.jpg,12
12%_frame0047.jpg,12
12%_frame0048.jpg,12
12%_frame0049.jpg,12
12%_frame0050.jpg,12
12%_frame0051.jpg,12
12%_frame0052.jpg,12
12%_frame0053.jpg,12
12%_frame0054.jpg,12
12%_frame0055.jpg,12
12%_frame0056.jpg,12
12%_frame0057.jpg,12
12%_frame0058.jpg,12
12%_frame0059.jpg,12
12%_frame0060.jpg,12
12%_frame0061.jpg,12
12%_frame0062.jpg,12
12%_frame0063.jpg,12
12%_frame0064.jpg,12
12%_frame0065.jpg,12
12%_frame0066.jpg,12
12%_frame0067.jpg,12
12%_frame0068.jpg,12
12%_frame0069.jpg,12
12%_frame0070.jpg,12
12%_frame0071.jpg,12
12%_frame0072.jpg,12
12%_frame0073.jpg,12
12%_frame0074.jpg,12
12%_frame0075.jpg,12
12%_frame0076.jpg,12
12%_frame0077.jpg,12
12%_frame0078.jpg,12
12%_frame0079.jpg,12
12%_frame0080.jpg,12
12%_frame0081.jpg,12
12%_frame0082.jpg,12
12%_frame0083.jpg,12
12%_frame0084.jpg,12
12%_frame0085.jpg,12
12%_frame0086.jpg,12
12%_frame0087.jpg,12
12%_frame0088.jpg,12
12%_frame0089.jpg,12
12%_frame0090.jpg,12
12%_frame0091.jpg,12
12%_frame0092.jpg,12
12%_frame0093.jpg,12
12%_frame0094.jpg,12
12%_frame0095.jpg,12
12%_frame0096.jpg,12
12%_frame0097.jpg,12
12%_frame0098.jpg,12
12%_frame0099.jpg,12
12%_frame0100.jpg,12
12%_frame0101.jpg,12
12%_frame0102.jpg,12
12%_frame0103.jpg,12
12%_frame0104.jpg,12
12%_frame0105.jpg,12
12%_frame0106.jpg,12
12%_frame0107.jpg,12
12%_frame0108.jpg,12
12%_frame0109.jpg,12
12%_frame0110.jpg,12
12%_frame0111.jpg,12
12%_frame0112.jpg,12
12%_frame0113.jpg,12
12%_frame0114.jpg,12
12%_frame0115.jpg,12
12%_frame0116.jpg,12
12%_frame0117.jpg,12
12%_frame0118.jpg,12
12%_frame0119.jpg,12
12%_frame0120.jpg,12
12%_frame0121.jpg,12
12%_frame0122.jpg,12
12%_frame0123.jpg,12
12%_frame0124.jpg,12
12%_frame0125.jpg,12
12%_frame0126.jpg,12
12%_frame0127.jpg,12
12%_frame0128.jpg,12
12%_frame0129.jpg,12
12%_frame0130.jpg,12
12%_frame0131.jpg,12
12%_frame0132.jpg,12
12%_frame0133.jpg,12
12%_frame0134.jpg,12
12%_frame0135.jpg,12
12%_frame0136.jpg,12
12%_frame0137.jpg,12
12%_frame0138.jpg,12
12%_frame0139.jpg,12
12%_frame0140.jpg,12
12%_frame0141.jpg,12
12%_frame0142.jpg,12
12%_frame0143.jpg,12
12%_frame0144.jpg,12
12%_frame0145.jpg,12
12%_frame0146.jpg,12
12%_frame0147.jpg,12
12%_frame0148.jpg,12
12%_frame0149.jpg,12
12%_frame0150.jpg,12
12%_frame0151.jpg,12
12%_frame0152.jpg,12
12%_frame0153.jpg,12
12%_frame0154.jpg,12
12%_frame0155.jpg,12
12%_frame0156.jpg,12
12%_frame0157.jpg,12
12%_frame0158.jpg,12
12%_frame0159.jpg,12
12%_frame0160.jpg,12
12%_frame0161.jpg,12
12%_frame0162.jpg,12
12%_frame0163.jpg,12
12%_frame0164.jpg,12
12%_frame0165.jpg,12
12%_frame0166.jpg,12
12%_frame0167.jpg,12
12%_frame0168.jpg,12
12%_frame0169.jpg,12
12%_frame0170.jpg,12
12%_frame0171.jpg,12
12%_frame0172.jpg,12
12%_frame0173.jpg,12
12%_frame0174.jpg,12
12%_frame0175.jpg,12
12%_frame0176.jpg,12
12%_frame0177.jpg,12
12%_frame0178.jpg,12
12%_frame0179.jpg,12
12%_frame0180.jpg,12
12%_frame0181.jpg,12
12%_frame0182.jpg,12
12%_frame0183.jpg,12
12%_frame0184.jpg,12
12%_frame0185.jpg,12
12%_frame0186.jpg,12
12%_frame0187.jpg,12
12%_frame0188.jpg,12
12%_frame0189.jpg,12
12%_frame0190.jpg,12
12%_frame0191.jpg,12
12%_frame0192.jpg,12
12%_frame0193.jpg,12
12%_frame0194.jpg,12
12%_frame0195.jpg,12
12%_frame0196.jpg,12
12%_frame0197.jpg,12
12%_frame0198.jpg,12
12%_frame0199.jpg,12
12%_frame0200.jpg,12
12%_frame0201.jpg,12
12%_frame0202.jpg,12
12%_frame0203.jpg,12
12%_frame0204.jpg,12
12%_frame0205.jpg,12
12%_frame0206.jpg,12
12%_frame0207.jpg,12
12%_frame0208.jpg,12
12%_frame0209.jpg,12
12%_frame0210.jpg,12
12%_frame0211.jpg,12
12%_frame0212.jpg,12
12%_frame0213.jpg,12
12%_frame0214.jpg,12
12%_frame0215.jpg,12
12%_frame0216.jpg,12
12%_frame0217.jpg,12
12%_frame0218.jpg,12
12%_frame0219.jpg,12
12%_frame0220.jpg,12
12%_frame0221.jpg,12
12%_frame0222.jpg,12
12%_frame0223.jpg,12
12%_frame0224.jpg,12
12%_frame0225.jpg,12
12%_frame0226.jpg,12
12%_frame0227.jpg,12
12%_frame0228.jpg,12
12%_frame0229.jpg,12
12%_frame0230.jpg,12
12%_frame0231.jpg,12
12%_frame0232.jpg,12
12%_frame0233.jpg,12
12%_frame0234.jpg,12
12%_frame0235.jpg,12
12%_frame0236.jpg,12
12%_frame0237.jpg,12
12%_frame0238.jpg,12
12%_frame0239.jpg,12
12%_frame0240.jpg,12
12%_frame0241.jpg,12
12%_frame0242.jpg,12
12%_frame0243.jpg,12
12%_frame0244.jpg,12
12%_frame0245.jpg,12
12%_frame0246.jpg,12
12%_frame0247.jpg,12
12%_frame0248.jpg,12
12%_frame0249.jpg,12
12%_frame0250.jpg,12
12%_frame0251.jpg,12
12%_frame0252.jpg,12
12%_frame0253.jpg,12
12%_frame0254.jpg,12
12%_frame0255.jpg,12
12%_frame0256.jpg,12
12%_frame0257.jpg,12
12%_frame0258.jpg,12
12%_frame0259.jpg,12
12%_frame0260.jpg,12
12%_frame0261.jpg,12
12%_frame0262.jpg,12
12%_frame0263.jpg,12
12%_frame0264.jpg,12
12%_frame0265.jpg,12
12%_frame0266.jpg,12
12%_frame0267.jpg,12
12%_frame0268.jpg,12
12%_frame0269.jpg,12
12%_frame0270.jpg,12
12%_frame0271.jpg,12
12%_frame0272.jpg,12
12%_frame0273.jpg,12
12%_frame0274.jpg,12
12%_frame0275.jpg,12
12%_frame0276.jpg,12
12%_frame0277.jpg,12
12%_frame0278.jpg,12
12%_frame0279.jpg,12
12%_frame0280.jpg,12
12%_frame0281.jpg,12
12%_frame0282.jpg,12
12%_frame0283.jpg,12
12%_frame0284.jpg,12
14%_cropped_frame0000.jpg,14
14%_cropped_frame0001.jpg,14
14%_cropped_frame0002.jpg,14
14%_cropped_frame0003.jpg,14
14%_cropped_frame0004.jpg,14
14%_cropped_frame0005.jpg,14
14%_cropped_frame0006.jpg,14
14%_cropped_frame0007.jpg,14
14%_cropped_frame0008.jpg,14
14%_cropped_frame0009.jpg,14
14%_cropped_frame0010.jpg,14
14%_cropped_frame0011.jpg,14
14%_cropped_frame0012.jpg,14
14%_cropped_frame0013.jpg,14
14%_cropped_frame0014.jpg,14
14%_cropped_frame0015.jpg,14
14%_cropped_frame0016.jpg,14
14%_cropped_frame0017.jpg,14
14%_cropped_frame0018.jpg,14
14%_cropped_frame0019.jpg,14
14%_cropped_frame0020.jpg,14
14%_cropped_frame0021.jpg,14
14%_cropped_frame0022.jpg,14
14%_cropped_frame0023.jpg,14
14%_cropped_frame0024.jpg,14
14%_cropped_frame0025.jpg,14
14%_cropped_frame0026.jpg,14
14%_cropped_frame0027.jpg,14
14%_cropped_frame0028.jpg,14
14%_cropped_frame0029.jpg,14
14%_cropped_frame0030.jpg,14
14%_cropped_frame0031.jpg,14
14%_cropped_frame0032.jpg,14
14%_cropped_frame0033.jpg,14
14%_cropped_frame0034.jpg,14
14%_cropped_frame0035.jpg,14
14%_cropped_frame0036.jpg,14
14%_cropped_frame0037.jpg,14
14%_cropped_frame0038.jpg,14
14%_cropped_frame0039.jpg,14
14%_cropped_frame0040.jpg,14
14%_cropped_frame0041.jpg,14
14%_cropped_frame0042.jpg,14
14%_cropped_frame0043.jpg,14
14%_cropped_frame0044.jpg,14
14%_cropped_frame0045.jpg,14
14%_cropped_frame0046.jpg,14
14%_cropped_frame0047.jpg,14
14%_cropped_frame0048.jpg,14
14%_cropped_frame0049.jpg,14
14%_cropped_frame0050.jpg,14
14%_cropped_frame0051.jpg,14
14%_cropped_frame0052.jpg,14
14%_cropped_frame0053.jpg,14
14%_cropped_frame0054.jpg,14
14%_cropped_frame0055.jpg,14
14%_cropped_frame0056.jpg,14
14%_cropped_frame0057.jpg,14
14%_cropped_frame0058.jpg,14
14%_cropped_frame0059.jpg,14
14%_cropped_frame0060.jpg,14
14%_cropped_frame0061.jpg,14
14%_cropped_frame0062.jpg,14
14%_cropped_frame0063.jpg,14
14%_cropped_frame0064.jpg,14
14%_cropped_frame0065.jpg,14
14%_cropped_frame0066.jpg,14
14%_cropped_frame0067.jpg,14
14%_cropped_frame0068.jpg,14
14%_cropped_frame0069.jpg,14
14%_cropped_frame0070.jpg,14
14%_cropped_frame0071.jpg,14
14%_cropped_frame0072.jpg,14
14%_cropped_frame0073.jpg,14
14%_cropped_frame0074.jpg,14
14%_cropped_frame0075.jpg,14
14%_cropped_frame0076.jpg,14
14%_cropped_frame0077.jpg,14
14%_cropped_frame0078.jpg,14
14%_cropped_frame0079.jpg,14
14%_cropped_frame0080.jpg,14
14%_cropped_frame0081.jpg,14
14%_cropped_frame0082.jpg,14
14%_cropped_frame0083.jpg,14
14%_cropped_frame0084.jpg,14
14%_cropped_frame0085.jpg,14
14%_cropped_frame0086.jpg,14
14%_cropped_frame0087.jpg,14
14%_cropped_frame0088.jpg,14
14%_cropped_frame0089.jpg,14
14%_cropped_frame0090.jpg,14
14%_cropped_frame0091.jpg,14
14%_cropped_frame0092.jpg,14
14%_cropped_frame0093.jpg,14
14%_cropped_frame0094.jpg,14
14%_cropped_frame0095.jpg,14
14%_cropped_frame0096.jpg,14
14%_cropped_frame0097.jpg,14
14%_cropped_frame0098.jpg,14
14%_cropped_frame0099.jpg,14
14%_cropped_frame0100.jpg,14
14%_cropped_frame0101.jpg,14
14%_cropped_frame0102.jpg,14
14%_cropped_frame0103.jpg,14
14%_cropped_frame0104.jpg,14
14%_cropped_frame0105.jpg,14
14%_cropped_frame0106.jpg,14
14%_cropped_frame0107.jpg,14
14%_cropped_frame0108.jpg,14
14%_cropped_frame0109.jpg,14
14%_cropped_frame0110.jpg,14
14%_cropped_frame0111.jpg,14
14%_cropped_frame0112.jpg,14
14%_cropped_frame0113.jpg,14
14%_cropped_frame0114.jpg,14
14%_cropped_frame0115.jpg,14
14%_cropped_frame0116.jpg,14
14%_cropped_frame0117.jpg,14
14%_cropped_frame0118.jpg,14
14%_cropped_frame0119.jpg,14
14%_cropped_frame0120.jpg,14
14%_cropped_frame0121.jpg,14
14%_cropped_frame0122.jpg,14
14%_cropped_frame0123.jpg,14
14%_cropped_frame0124.jpg,14
14%_cropped_frame0125.jpg,14
14%_cropped_frame0126.jpg,14
14%_cropped_frame0127.jpg,14
14%_cropped_frame0128.jpg,14
14%_cropped_frame0129.jpg,14
14%_cropped_frame0130.jpg,14
14%_cropped_frame0131.jpg,14
14%_cropped_frame0132.jpg,14
14%_cropped_frame0133.jpg,14
14%_cropped_frame0134.jpg,14
14%_cropped_frame0135.jpg,14
14%_cropped_frame0136.jpg,14
14%_cropped_frame0137.jpg,14
14%_cropped_frame0138.jpg,14
14%_cropped_frame0139.jpg,14
14%_cropped_frame0140.jpg,14
14%_cropped_frame0141.jpg,14
14%_cropped_frame0142.jpg,14
14%_cropped_frame0143.jpg,14
14%_cropped_frame0144.jpg,14
14%_cropped_frame0145.jpg,14
14%_cropped_frame0146.jpg,14
14%_cropped_frame0147.jpg,14
14%_cropped_frame0148.jpg,14
14%_cropped_frame0149.jpg,14
14%_cropped_frame0150.jpg,14
14%_cropped_frame0151.jpg,14
14%_cropped_frame0152.jpg,14
14%_cropped_frame0153.jpg,14
14%_cropped_frame0154.jpg,14
14%_cropped_frame0155.jpg,14
14%_cropped_frame0156.jpg,14
14%_cropped_frame0157.jpg,14
14%_cropped_frame0158.jpg,14
14%_cropped_frame0159.jpg,14
14%_cropped_frame0160.jpg,14
14%_cropped_frame0161.jpg,14
14%_cropped_frame0162.jpg,14
14%_cropped_frame0163.jpg,14
14%_cropped_frame0164.jpg,14
14%_cropped_frame0165.jpg,14
14%_cropped_frame0166.jpg,14
14%_cropped_frame0167.jpg,14
14%_cropped_frame0168.jpg,14
14%_cropped_frame0169.jpg,14
14%_cropped_frame0170.jpg,14
14%_cropped_frame0171.jpg,14
14%_cropped_frame0172.jpg,14
14%_cropped_frame0173.jpg,14
14%_cropped_frame0174.jpg,14
14%_cropped_frame0175.jpg,14
14%_cropped_frame0176.jpg,14
14%_cropped_frame0177.jpg,14
14%_cropped_frame0178.jpg,14
14%_cropped_frame0179.jpg,14
14%_cropped_frame0180.jpg,14
14%_cropped_frame0181.jpg,14
14%_cropped_frame0182.jpg,14
14%_cropped_frame0183.jpg,14
14%_cropped_frame0184.jpg,14
14%_cropped_frame0185.jpg,14
14%_cropped_frame0186.jpg,14
14%_cropped_frame0187.jpg,14
14%_cropped_frame0188.jpg,14
14%_cropped_frame0189.jpg,14
14%_cropped_frame0190.jpg,14
14%_cropped_frame0191.jpg,14
14%_cropped_frame0192.jpg,14
14%_cropped_frame0193.jpg,14
14%_cropped_frame0194.jpg,14
14%_cropped_frame0195.jpg,14
14%_cropped_frame0196.jpg,14
14%_cropped_frame0197.jpg,14
14%_cropped_frame0198.jpg,14
14%_cropped_frame0199.jpg,14
14%_cropped_frame0200.jpg,14
14%_cropped_frame0201.jpg,14
14%_cropped_frame0202.jpg,14
14%_cropped_frame0203.jpg,14
14%_cropped_frame0204.jpg,14
14%_cropped_frame0205.jpg,14
14%_cropped_frame0206.jpg,14
14%_cropped_frame0207.jpg,14
14%_cropped_frame0208.jpg,14
14%_cropped_frame0209.jpg,14
14%_cropped_frame0210.jpg,14
14%_cropped_frame0211.jpg,14
14%_cropped_frame0212.jpg,14
14%_cropped_frame0213.jpg,14
14%_cropped_frame0214.jpg,14
14%_cropped_frame0215.jpg,14
14%_cropped_frame0216.jpg,14
14%_cropped_frame0217.jpg,14
14%_cropped_frame0218.jpg,14
14%_cropped_frame0219.jpg,14
14%_cropped_frame0220.jpg,14
14%_cropped_frame0221.jpg,14
14%_cropped_frame0222.jpg,14
14%_cropped_frame0223.jpg,14
14%_cropped_frame0224.jpg,14
14%_cropped_frame0225.jpg,14
14%_cropped_frame0226.jpg,14
14%_cropped_frame0227.jpg,14
14%_cropped_frame0228.jpg,14
14%_cropped_frame0229.jpg,14
