filename,moisture
4%_cropped_frame0076.jpg,4
4%_cropped_frame0077.jpg,4
4%_cropped_frame0078.jpg,4
4%_cropped_frame0079.jpg,4
4%_cropped_frame0080.jpg,4
4%_cropped_frame0081.jpg,4
4%_cropped_frame0082.jpg,4
4%_cropped_frame0083.jpg,4
4%_cropped_frame0084.jpg,4
4%_cropped_frame0085.jpg,4
4%_cropped_frame0086.jpg,4
4%_cropped_frame0087.jpg,4
4%_cropped_frame0088.jpg,4
4%_cropped_frame0089.jpg,4
4%_cropped_frame0090.jpg,4
4%_cropped_frame0091.jpg,4
4%_cropped_frame0092.jpg,4
4%_cropped_frame0093.jpg,4
4%_cropped_frame0094.jpg,4
4%_cropped_frame0095.jpg,4
4%_cropped_frame0096.jpg,4
4%_cropped_frame0097.jpg,4
4%_cropped_frame0098.jpg,4
4%_cropped_frame0099.jpg,4
4%_cropped_frame0100.jpg,4
4%_cropped_frame0101.jpg,4
4%_cropped_frame0102.jpg,4
4%_cropped_frame0103.jpg,4
4%_cropped_frame0104.jpg,4
4%_cropped_frame0105.jpg,4
4%_cropped_frame0106.jpg,4
4%_cropped_frame0107.jpg,4
4%_cropped_frame0108.jpg,4
4%_cropped_frame0109.jpg,4
4%_cropped_frame0110.jpg,4
4%_cropped_frame0111.jpg,4
4%_cropped_frame0112.jpg,4
4%_cropped_frame0113.jpg,4
4%_cropped_frame0114.jpg,4
4%_cropped_frame0115.jpg,4
4%_cropped_frame0116.jpg,4
4%_cropped_frame0117.jpg,4
4%_cropped_frame0118.jpg,4
4%_cropped_frame0119.jpg,4
4%_cropped_frame0120.jpg,4
4%_cropped_frame0121.jpg,4
4%_cropped_frame0122.jpg,4
4%_cropped_frame0123.jpg,4
4%_cropped_frame0124.jpg,4
4%_cropped_frame0125.jpg,4
4%_cropped_frame0126.jpg,4
4%_cropped_frame0127.jpg,4
4%_cropped_frame0128.jpg,4
4%_cropped_frame0129.jpg,4
4%_cropped_frame0130.jpg,4
4%_cropped_frame0131.jpg,4
4%_cropped_frame0132.jpg,4
4%_cropped_frame0133.jpg,4
4%_cropped_frame0134.jpg,4
4%_cropped_frame0135.jpg,4
4%_cropped_frame0136.jpg,4
4%_cropped_frame0137.jpg,4
4%_cropped_frame0138.jpg,4
4%_cropped_frame0139.jpg,4
4%_cropped_frame0140.jpg,4
4%_cropped_frame0141.jpg,4
4%_cropped_frame0142.jpg,4
4%_cropped_frame0143.jpg,4
4%_cropped_frame0144.jpg,4
4%_cropped_frame0145.jpg,4
4%_cropped_frame0146.jpg,4
4%_cropped_frame0147.jpg,4
4%_cropped_frame0148.jpg,4
4%_cropped_frame0149.jpg,4
4%_cropped_frame0150.jpg,4
4%_cropped_frame0151.jpg,4
4%_cropped_frame0152.jpg,4
4%_cropped_frame0153.jpg,4
4%_cropped_frame0154.jpg,4
4%_cropped_frame0155.jpg,4
4%_cropped_frame0156.jpg,4
4%_cropped_frame0157.jpg,4
4%_cropped_frame0158.jpg,4
4%_cropped_frame0159.jpg,4
4%_cropped_frame0160.jpg,4
4%_cropped_frame0161.jpg,4
4%_cropped_frame0162.jpg,4
4%_cropped_frame0163.jpg,4
4%_cropped_frame0164.jpg,4
4%_cropped_frame0165.jpg,4
4%_cropped_frame0166.jpg,4
4%_cropped_frame0167.jpg,4
4%_cropped_frame0168.jpg,4
4%_cropped_frame0169.jpg,4
4%_cropped_frame0170.jpg,4
4%_cropped_frame0171.jpg,4
4%_cropped_frame0172.jpg,4
4%_cropped_frame0173.jpg,4
4%_cropped_frame0174.jpg,4
4%_cropped_frame0175.jpg,4
4%_cropped_frame0176.jpg,4
4%_cropped_frame0177.jpg,4
4%_cropped_frame0178.jpg,4
4%_cropped_frame0179.jpg,4
4%_cropped_frame0180.jpg,4
4%_cropped_frame0181.jpg,4
4%_cropped_frame0182.jpg,4
4%_cropped_frame0183.jpg,4
4%_cropped_frame0184.jpg,4
4%_cropped_frame0185.jpg,4
4%_cropped_frame0186.jpg,4
4%_cropped_frame0187.jpg,4
4%_cropped_frame0188.jpg,4
4%_cropped_frame0189.jpg,4
4%_cropped_frame0190.jpg,4
4%_cropped_frame0191.jpg,4
4%_cropped_frame0192.jpg,4
4%_cropped_frame0193.jpg,4
4%_cropped_frame0194.jpg,4
4%_cropped_frame0195.jpg,4
4%_cropped_frame0196.jpg,4
4%_cropped_frame0197.jpg,4
4%_cropped_frame0198.jpg,4
4%_cropped_frame0199.jpg,4
6%_cropped_frame0000.jpg,6
6%_cropped_frame0001.jpg,6
6%_cropped_frame0002.jpg,6
6%_cropped_frame0003.jpg,6
6%_cropped_frame0004.jpg,6
6%_cropped_frame0005.jpg,6
6%_cropped_frame0006.jpg,6
6%_cropped_frame0007.jpg,6
6%_cropped_frame0008.jpg,6
6%_cropped_frame0009.jpg,6
6%_cropped_frame0010.jpg,6
6%_cropped_frame0011.jpg,6
6%_cropped_frame0012.jpg,6
6%_cropped_frame0013.jpg,6
6%_cropped_frame0014.jpg,6
6%_cropped_frame0015.jpg,6
6%_cropped_frame0016.jpg,6
6%_cropped_frame0017.jpg,6
6%_cropped_frame0018.jpg,6
6%_cropped_frame0019.jpg,6
6%_cropped_frame0020.jpg,6
6%_cropped_frame0021.jpg,6
6%_cropped_frame0022.jpg,6
6%_cropped_frame0023.jpg,6
6%_cropped_frame0024.jpg,6
6%_cropped_frame0025.jpg,6
6%_cropped_frame0026.jpg,6
6%_cropped_frame0027.jpg,6
6%_cropped_frame0028.jpg,6
6%_cropped_frame0029.jpg,6
6%_cropped_frame0030.jpg,6
6%_cropped_frame0031.jpg,6
6%_cropped_frame0032.jpg,6
6%_cropped_frame0033.jpg,6
6%_cropped_frame0034.jpg,6
6%_cropped_frame0035.jpg,6
6%_cropped_frame0036.jpg,6
6%_cropped_frame0037.jpg,6
6%_cropped_frame0038.jpg,6
6%_cropped_frame0039.jpg,6
6%_cropped_frame0040.jpg,6
6%_cropped_frame0041.jpg,6
6%_cropped_frame0042.jpg,6
6%_cropped_frame0043.jpg,6
6%_cropped_frame0044.jpg,6
6%_cropped_frame0045.jpg,6
6%_cropped_frame0046.jpg,6
6%_cropped_frame0047.jpg,6
6%_cropped_frame0048.jpg,6
6%_cropped_frame0049.jpg,6
6%_cropped_frame0050.jpg,6
6%_cropped_frame0051.jpg,6
6%_cropped_frame0052.jpg,6
6%_cropped_frame0053.jpg,6
6%_cropped_frame0054.jpg,6
6%_cropped_frame0055.jpg,6
6%_cropped_frame0056.jpg,6
6%_cropped_frame0057.jpg,6
6%_cropped_frame0058.jpg,6
6%_cropped_frame0059.jpg,6
6%_cropped_frame0060.jpg,6
6%_cropped_frame0061.jpg,6
6%_cropped_frame0062.jpg,6
6%_cropped_frame0063.jpg,6
6%_cropped_frame0064.jpg,6
6%_cropped_frame0065.jpg,6
6%_cropped_frame0066.jpg,6
6%_cropped_frame0067.jpg,6
6%_cropped_frame0068.jpg,6
6%_cropped_frame0069.jpg,6
6%_cropped_frame0070.jpg,6
6%_cropped_frame0071.jpg,6
6%_cropped_frame0072.jpg,6
6%_cropped_frame0073.jpg,6
6%_cropped_frame0074.jpg,6
6%_cropped_frame0075.jpg,6
6%_cropped_frame0076.jpg,6
6%_cropped_frame0077.jpg,6
6%_cropped_frame0078.jpg,6
6%_cropped_frame0079.jpg,6
6%_cropped_frame0080.jpg,6
6%_cropped_frame0081.jpg,6
6%_cropped_frame0082.jpg,6
6%_cropped_frame0083.jpg,6
6%_cropped_frame0084.jpg,6
6%_cropped_frame0085.jpg,6
6%_cropped_frame0086.jpg,6
6%_cropped_frame0087.jpg,6
6%_cropped_frame0088.jpg,6
6%_cropped_frame0089.jpg,6
6%_cropped_frame0090.jpg,6
6%_cropped_frame0091.jpg,6
6%_cropped_frame0092.jpg,6
6%_cropped_frame0093.jpg,6
6%_cropped_frame0094.jpg,6
6%_cropped_frame0095.jpg,6
6%_cropped_frame0096.jpg,6
6%_cropped_frame0097.jpg,6
6%_cropped_frame0098.jpg,6
6%_cropped_frame0099.jpg,6
6%_cropped_frame0100.jpg,6
6%_cropped_frame0101.jpg,6
6%_cropped_frame0102.jpg,6
6%_cropped_frame0103.jpg,6
6%_cropped_frame0104.jpg,6
6%_cropped_frame0105.jpg,6
6%_cropped_frame0106.jpg,6
6%_cropped_frame0107.jpg,6
6%_cropped_frame0108.jpg,6
6%_cropped_frame0109.jpg,6
6%_cropped_frame0110.jpg,6
6%_cropped_frame0111.jpg,6
6%_cropped_frame0112.jpg,6
6%_cropped_frame0113.jpg,6
6%_cropped_frame0114.jpg,6
6%_cropped_frame0115.jpg,6
6%_cropped_frame0116.jpg,6
6%_cropped_frame0117.jpg,6
6%_cropped_frame0118.jpg,6
6%_cropped_frame0119.jpg,6
6%_cropped_frame0120.jpg,6
6%_cropped_frame0121.jpg,6
6%_cropped_frame0122.jpg,6
6%_cropped_frame0123.jpg,6
6%_cropped_frame0124.jpg,6
6%_cropped_frame0125.jpg,6
6%_cropped_frame0126.jpg,6
6%_cropped_frame0127.jpg,6
6%_cropped_frame0128.jpg,6
6%_cropped_frame0129.jpg,6
6%_cropped_frame0130.jpg,6
6%_cropped_frame0131.jpg,6
6%_cropped_frame0132.jpg,6
6%_cropped_frame0133.jpg,6
6%_cropped_frame0134.jpg,6
6%_cropped_frame0135.jpg,6
6%_cropped_frame0136.jpg,6
6%_cropped_frame0137.jpg,6
6%_cropped_frame0138.jpg,6
6%_cropped_frame0139.jpg,6
6%_cropped_frame0140.jpg,6
6%_cropped_frame0141.jpg,6
6%_cropped_frame0142.jpg,6
6%_cropped_frame0143.jpg,6
6%_cropped_frame0144.jpg,6
6%_cropped_frame0145.jpg,6
6%_cropped_frame0146.jpg,6
6%_cropped_frame0147.jpg,6
6%_cropped_frame0148.jpg,6
6%_cropped_frame0149.jpg,6
6%_cropped_frame0150.jpg,6
6%_cropped_frame0151.jpg,6
6%_cropped_frame0152.jpg,6
6%_cropped_frame0153.jpg,6
6%_cropped_frame0154.jpg,6
6%_cropped_frame0155.jpg,6
6%_cropped_frame0156.jpg,6
6%_cropped_frame0157.jpg,6
6%_cropped_frame0158.jpg,6
6%_cropped_frame0159.jpg,6
6%_cropped_frame0160.jpg,6
6%_cropped_frame0161.jpg,6
6%_cropped_frame0162.jpg,6
6%_cropped_frame0163.jpg,6
6%_cropped_frame0164.jpg,6
6%_cropped_frame0165.jpg,6
6%_cropped_frame0166.jpg,6
6%_cropped_frame0167.jpg,6
6%_cropped_frame0168.jpg,6
6%_cropped_frame0169.jpg,6
6%_cropped_frame0170.jpg,6
6%_cropped_frame0171.jpg,6
6%_cropped_frame0172.jpg,6
6%_cropped_frame0173.jpg,6
6%_cropped_frame0174.jpg,6
6%_cropped_frame0175.jpg,6
6%_cropped_frame0176.jpg,6
6%_cropped_frame0177.jpg,6
6%_cropped_frame0178.jpg,6
6%_cropped_frame0179.jpg,6
6%_cropped_frame0180.jpg,6
6%_cropped_frame0181.jpg,6
6%_cropped_frame0182.jpg,6
6%_cropped_frame0183.jpg,6
6%_cropped_frame0184.jpg,6
6%_cropped_frame0185.jpg,6
6%_cropped_frame0186.jpg,6
6%_cropped_frame0187.jpg,6
6%_cropped_frame0188.jpg,6
6%_cropped_frame0189.jpg,6
6%_cropped_frame0190.jpg,6
6%_cropped_frame0191.jpg,6
6%_cropped_frame0192.jpg,6
6%_cropped_frame0193.jpg,6
6%_cropped_frame0194.jpg,6
6%_cropped_frame0195.jpg,6
6%_cropped_frame0196.jpg,6
6%_cropped_frame0197.jpg,6
6%_cropped_frame0198.jpg,6
6%_cropped_frame0199.jpg,6
6%_cropped_frame0200.jpg,6
6%_cropped_frame0201.jpg,6
6%_cropped_frame0202.jpg,6
6%_cropped_frame0203.jpg,6
6%_cropped_frame0204.jpg,6
6%_cropped_frame0205.jpg,6
6%_cropped_frame0206.jpg,6
6%_cropped_frame0207.jpg,6
6%_cropped_frame0208.jpg,6
6%_cropped_frame0209.jpg,6
6%_cropped_frame0210.jpg,6
6%_cropped_frame0211.jpg,6
6%_cropped_frame0212.jpg,6
6%_cropped_frame0213.jpg,6
6%_cropped_frame0214.jpg,6
6%_cropped_frame0215.jpg,6
6%_cropped_frame0216.jpg,6
6%_cropped_frame0217.jpg,6
6%_cropped_frame0218.jpg,6
6%_cropped_frame0219.jpg,6
6%_cropped_frame0220.jpg,6
6%_cropped_frame0221.jpg,6
6%_cropped_frame0222.jpg,6
6%_cropped_frame0223.jpg,6
6%_cropped_frame0224.jpg,6
6%_cropped_frame0225.jpg,6
6%_cropped_frame0226.jpg,6
6%_cropped_frame0227.jpg,6
6%_cropped_frame0228.jpg,6
6%_cropped_frame0229.jpg,6
6%_cropped_frame0230.jpg,6
6%_cropped_frame0231.jpg,6
6%_cropped_frame0232.jpg,6
6%_cropped_frame0233.jpg,6
6%_cropped_frame0234.jpg,6
6%_cropped_frame0235.jpg,6
6%_cropped_frame0236.jpg,6
6%_cropped_frame0237.jpg,6
6%_cropped_frame0238.jpg,6
6%_cropped_frame0239.jpg,6
6%_cropped_frame0240.jpg,6
6%_cropped_frame0241.jpg,6
6%_cropped_frame0242.jpg,6
6%_cropped_frame0243.jpg,6
6%_cropped_frame0244.jpg,6
6%_cropped_frame0245.jpg,6
6%_cropped_frame0246.jpg,6
6%_cropped_frame0247.jpg,6
6%_cropped_frame0248.jpg,6
6%_cropped_frame0249.jpg,6
6%_cropped_frame0250.jpg,6
6%_cropped_frame0251.jpg,6
6%_cropped_frame0252.jpg,6
6%_cropped_frame0253.jpg,6
6%_cropped_frame0254.jpg,6
6%_cropped_frame0255.jpg,6
6%_cropped_frame0256.jpg,6
6%_cropped_frame0257.jpg,6
6%_cropped_frame0258.jpg,6
6%_cropped_frame0259.jpg,6
6%_cropped_frame0260.jpg,6
6%_cropped_frame0261.jpg,6
6%_cropped_frame0262.jpg,6
6%_cropped_frame0263.jpg,6
6%_cropped_frame0264.jpg,6
6%_cropped_frame0265.jpg,6
6%_cropped_frame0266.jpg,6
6%_cropped_frame0267.jpg,6
6%_cropped_frame0268.jpg,6
6%_cropped_frame0269.jpg,6
6%_cropped_frame0270.jpg,6
6%_cropped_frame0271.jpg,6
6%_cropped_frame0272.jpg,6
6%_cropped_frame0273.jpg,6
6%_cropped_frame0274.jpg,6
6%_cropped_frame0275.jpg,6
6%_cropped_frame0276.jpg,6
6%_cropped_frame0277.jpg,6
6%_cropped_frame0278.jpg,6
6%_cropped_frame0279.jpg,6
6%_cropped_frame0280.jpg,6
6%_cropped_frame0281.jpg,6
6%_cropped_frame0282.jpg,6
6%_cropped_frame0283.jpg,6
6%_cropped_frame0284.jpg,6
6%_cropped_frame0285.jpg,6
6%_cropped_frame0286.jpg,6
6%_cropped_frame0287.jpg,6
6%_cropped_frame0288.jpg,6
6%_cropped_frame0289.jpg,6
6%_cropped_frame0290.jpg,6
6%_cropped_frame0291.jpg,6
6%_cropped_frame0292.jpg,6
6%_cropped_frame0293.jpg,6
6%_cropped_frame0294.jpg,6
6%_cropped_frame0295.jpg,6
6%_cropped_frame0296.jpg,6
6%_cropped_frame0297.jpg,6
6%_cropped_frame0298.jpg,6
6%_cropped_frame0299.jpg,6
6%_cropped_frame0300.jpg,6
6%_cropped_frame0301.jpg,6
6%_cropped_frame0302.jpg,6
6%_cropped_frame0303.jpg,6
6%_cropped_frame0304.jpg,6
6%_cropped_frame0305.jpg,6
6%_cropped_frame0306.jpg,6
6%_cropped_frame0307.jpg,6
6%_cropped_frame0308.jpg,6
6%_cropped_frame0309.jpg,6
8%_cropped_frame0000.jpg,8
8%_cropped_frame0001.jpg,8
8%_cropped_frame0002.jpg,8
8%_cropped_frame0003.jpg,8
8%_cropped_frame0004.jpg,8
8%_cropped_frame0005.jpg,8
8%_cropped_frame0006.jpg,8
8%_cropped_frame0007.jpg,8
8%_cropped_frame0008.jpg,8
8%_cropped_frame0009.jpg,8
8%_cropped_frame0010.jpg,8
8%_cropped_frame0011.jpg,8
8%_cropped_frame0012.jpg,8
8%_cropped_frame0013.jpg,8
8%_cropped_frame0014.jpg,8
8%_cropped_frame0015.jpg,8
8%_cropped_frame0016.jpg,8
8%_cropped_frame0017.jpg,8
8%_cropped_frame0018.jpg,8
8%_cropped_frame0019.jpg,8
8%_cropped_frame0020.jpg,8
8%_cropped_frame0021.jpg,8
8%_cropped_frame0022.jpg,8
8%_cropped_frame0023.jpg,8
8%_cropped_frame0024.jpg,8
8%_cropped_frame0025.jpg,8
8%_cropped_frame0026.jpg,8
8%_cropped_frame0027.jpg,8
8%_cropped_frame0028.jpg,8
8%_cropped_frame0029.jpg,8
8%_cropped_frame0030.jpg,8
8%_cropped_frame0031.jpg,8
8%_cropped_frame0032.jpg,8
8%_cropped_frame0033.jpg,8
8%_cropped_frame0034.jpg,8
8%_cropped_frame0035.jpg,8
8%_cropped_frame0036.jpg,8
8%_cropped_frame0037.jpg,8
8%_cropped_frame0038.jpg,8
8%_cropped_frame0039.jpg,8
8%_cropped_frame0040.jpg,8
8%_cropped_frame0041.jpg,8
8%_cropped_frame0042.jpg,8
8%_cropped_frame0043.jpg,8
8%_cropped_frame0044.jpg,8
8%_cropped_frame0045.jpg,8
8%_cropped_frame0046.jpg,8
8%_cropped_frame0047.jpg,8
8%_cropped_frame0048.jpg,8
8%_cropped_frame0049.jpg,8
8%_cropped_frame0050.jpg,8
8%_cropped_frame0051.jpg,8
8%_cropped_frame0052.jpg,8
8%_cropped_frame0053.jpg,8
8%_cropped_frame0054.jpg,8
8%_cropped_frame0055.jpg,8
8%_cropped_frame0056.jpg,8
8%_cropped_frame0057.jpg,8
8%_cropped_frame0058.jpg,8
8%_cropped_frame0059.jpg,8
8%_cropped_frame0060.jpg,8
8%_cropped_frame0061.jpg,8
8%_cropped_frame0062.jpg,8
8%_cropped_frame0063.jpg,8
8%_cropped_frame0064.jpg,8
8%_cropped_frame0065.jpg,8
8%_cropped_frame0066.jpg,8
8%_cropped_frame0067.jpg,8
8%_cropped_frame0068.jpg,8
8%_cropped_frame0069.jpg,8
8%_cropped_frame0070.jpg,8
8%_cropped_frame0071.jpg,8
8%_cropped_frame0072.jpg,8
8%_cropped_frame0073.jpg,8
8%_cropped_frame0074.jpg,8
8%_cropped_frame0075.jpg,8
8%_cropped_frame0076.jpg,8
8%_cropped_frame0077.jpg,8
8%_cropped_frame0078.jpg,8
8%_cropped_frame0079.jpg,8
8%_cropped_frame0080.jpg,8
8%_cropped_frame0081.jpg,8
8%_cropped_frame0082.jpg,8
8%_cropped_frame0083.jpg,8
8%_cropped_frame0084.jpg,8
8%_cropped_frame0085.jpg,8
8%_cropped_frame0086.jpg,8
8%_cropped_frame0087.jpg,8
8%_cropped_frame0088.jpg,8
8%_cropped_frame0089.jpg,8
8%_cropped_frame0090.jpg,8
8%_cropped_frame0091.jpg,8
8%_cropped_frame0092.jpg,8
8%_cropped_frame0093.jpg,8
8%_cropped_frame0094.jpg,8
8%_cropped_frame0095.jpg,8
8%_cropped_frame0096.jpg,8
8%_cropped_frame0097.jpg,8
8%_cropped_frame0098.jpg,8
8%_cropped_frame0099.jpg,8
8%_cropped_frame0100.jpg,8
8%_cropped_frame0101.jpg,8
8%_cropped_frame0102.jpg,8
8%_cropped_frame0103.jpg,8
8%_cropped_frame0104.jpg,8
8%_cropped_frame0105.jpg,8
8%_cropped_frame0106.jpg,8
8%_cropped_frame0107.jpg,8
8%_cropped_frame0108.jpg,8
8%_cropped_frame0109.jpg,8
8%_cropped_frame0110.jpg,8
8%_cropped_frame0111.jpg,8
8%_cropped_frame0112.jpg,8
8%_cropped_frame0113.jpg,8
8%_cropped_frame0114.jpg,8
8%_cropped_frame0115.jpg,8
8%_cropped_frame0116.jpg,8
8%_cropped_frame0117.jpg,8
8%_cropped_frame0118.jpg,8
8%_cropped_frame0119.jpg,8
8%_cropped_frame0120.jpg,8
8%_cropped_frame0121.jpg,8
8%_cropped_frame0122.jpg,8
8%_cropped_frame0123.jpg,8
8%_cropped_frame0124.jpg,8
8%_cropped_frame0125.jpg,8
8%_cropped_frame0126.jpg,8
8%_cropped_frame0127.jpg,8
8%_cropped_frame0128.jpg,8
8%_cropped_frame0129.jpg,8
8%_cropped_frame0130.jpg,8
8%_cropped_frame0131.jpg,8
8%_cropped_frame0132.jpg,8
8%_cropped_frame0133.jpg,8
8%_cropped_frame0134.jpg,8
8%_cropped_frame0135.jpg,8
8%_cropped_frame0136.jpg,8
8%_cropped_frame0137.jpg,8
8%_cropped_frame0138.jpg,8
8%_cropped_frame0139.jpg,8
8%_cropped_frame0140.jpg,8
8%_cropped_frame0141.jpg,8
8%_cropped_frame0142.jpg,8
8%_cropped_frame0143.jpg,8
8%_cropped_frame0144.jpg,8
8%_cropped_frame0145.jpg,8
8%_cropped_frame0146.jpg,8
8%_cropped_frame0147.jpg,8
8%_cropped_frame0148.jpg,8
8%_cropped_frame0149.jpg,8
8%_cropped_frame0150.jpg,8
8%_cropped_frame0151.jpg,8
8%_cropped_frame0152.jpg,8
8%_cropped_frame0153.jpg,8
8%_cropped_frame0154.jpg,8
8%_cropped_frame0155.jpg,8
8%_cropped_frame0156.jpg,8
8%_cropped_frame0157.jpg,8
8%_cropped_frame0158.jpg,8
8%_cropped_frame0159.jpg,8
8%_cropped_frame0160.jpg,8
8%_cropped_frame0161.jpg,8
8%_cropped_frame0162.jpg,8
8%_cropped_frame0163.jpg,8
8%_cropped_frame0164.jpg,8
8%_cropped_frame0165.jpg,8
8%_cropped_frame0166.jpg,8
8%_cropped_frame0167.jpg,8
8%_cropped_frame0168.jpg,8
8%_cropped_frame0169.jpg,8
8%_cropped_frame0170.jpg,8
8%_cropped_frame0171.jpg,8
8%_cropped_frame0172.jpg,8
8%_cropped_frame0173.jpg,8
8%_cropped_frame0174.jpg,8
8%_cropped_frame0175.jpg,8
8%_cropped_frame0176.jpg,8
8%_cropped_frame0177.jpg,8
8%_cropped_frame0178.jpg,8
8%_cropped_frame0179.jpg,8
8%_cropped_frame0180.jpg,8
8%_cropped_frame0181.jpg,8
8%_cropped_frame0182.jpg,8
8%_cropped_frame0183.jpg,8
8%_cropped_frame0184.jpg,8
8%_cropped_frame0185.jpg,8
8%_cropped_frame0186.jpg,8
8%_cropped_frame0187.jpg,8
8%_cropped_frame0188.jpg,8
8%_cropped_frame0189.jpg,8
